pk_vaw;short_name;name;river_level_3;river_level_2;river_level_1;river_level_0;inventory_number;pk
1;rhone;Rhonegletscher;B;4;3;;3;85A9E31E-D58C-11E6-9DB2-6805CA3E30C8
2;mutt;Muttgletscher;B;4;4;;3;85AD8C9E-D58C-11E6-A6EA-6805CA3E30C8
4;fiescher;Fieschergletscher;B;4;0;;7;85ADB3B0-D58C-11E6-A974-6805CA3E30C8
5;aletsch;Grosser Aletschgletscher;B;3;6;;26;85ADB3B1-D58C-11E6-AAB1-6805CA3E30C8
6;oberaletsch;Oberaletschgletscher;B;3;6;;1;85ADDAC0-D58C-11E6-848B-6805CA3E30C8
7;kaltwasser;Chaltwassergletscher;B;4;7;;4;85ADDAC1-D58C-11E6-BC6B-6805CA3E30C8
8;taelliboden;Tällibodengletscher;B;5;2;;20;85ADDAC2-D58C-11E6-A4F0-6805CA3E30C8
9;ofental;Ofentalgletscher;B;5;2;;17;85AFAF80-D58C-11E6-A651-6805CA3E30C8
10;schwarzberg;Schwarzberggletscher;B;5;2;;24;85AFD68F-D58C-11E6-BF7F-6805CA3E30C8
11;allalin;Allalingletscher;B;5;2;;66;85AFD690-D58C-11E6-8A03-6805CA3E30C8
12;kessjen;Chessjengletscher;B;5;2;;33;85B024AE-D58C-11E6-B916-6805CA3E30C8
13;fee;Feegletscher;B;5;3;;4;85B072CF-D58C-11E6-BDDB-6805CA3E30C8
14;gorner;Gornergletscher;B;5;6;;7;85B072D0-D58C-11E6-9CD6-6805CA3E30C8
15;zmutt;Zmuttgletscher;B;5;7;;5;85B072D1-D58C-11E6-8502-6805CA3E30C8
16;findelen;Findelengletscher;B;5;6;;3;85B099DE-D58C-11E6-BC58-6805CA3E30C8
17;ried;Riedgletscher;B;5;4;;3;85B099DF-D58C-11E6-92DD-6805CA3E30C8
18;lang;Langgletscher;B;3;1;;4;85B0C0F0-D58C-11E6-AF86-6805CA3E30C8
19;turtmann;Turtmanngletscher;B;6;0;;9;85B0E800-D58C-11E6-BBA8-6805CA3E30C8
20;brunegg;Brunegggletscher;B;6;0;;20;85B10F0F-D58C-11E6-993D-6805CA3E30C8
21;bellatola;Bella Tola Gletscher;B;6;1;;2;85B10F10-D58C-11E6-86A3-6805CA3E30C8
22;zinal;Glacier de Zinal;B;6;3;;5;85B13621-D58C-11E6-9F57-6805CA3E30C8
23;moming;Glacier de Moming;B;6;2;;10;85B13622-D58C-11E6-8C0E-6805CA3E30C8
24;moiry;Glacier de Moiry;B;6;4;;2;85B13623-D58C-11E6-9B68-6805CA3E30C8
25;ferpecle;Glacier de Ferpécle;B;7;2;;11;85B15D30-D58C-11E6-9805-6805CA3E30C8
26;montmine;Glacier du Mont Miné;B;7;2;;15;85B15D31-D58C-11E6-A4AB-6805CA3E30C8
27;arolla;Bas Glacier d' Arolla;B;7;3;;14;85B18440-D58C-11E6-A346-6805CA3E30C8
28;tsidjiore;Glacier de Tsijiore Nouve;B;7;3;;16;85B18441-D58C-11E6-B038-6805CA3E30C8
29;cheilon;Glacier de Cheilon;B;7;4;;8;85B18442-D58C-11E6-857D-6805CA3E30C8
30;endarrey;Glacier de l' En Darrey;B;7;4;;11;85B1AB51-D58C-11E6-AD2D-6805CA3E30C8
31;granddesert;Glacier du Grand Désert;B;7;5;;6;85B1AB52-D58C-11E6-A5F0-6805CA3E30C8
32;montfort;Glacier de Tortin;B;7;5;;12;85B1D261-D58C-11E6-9C2C-6805CA3E30C8
33;tsanfleuron;Glacier de Tsanfleuron;B;2;2;;1;85B1D262-D58C-11E6-9FA3-6805CA3E30C8
34;otemma;Glacier d' Otemma;B;8;2;;27;85B1D263-D58C-11E6-AD4A-6805CA3E30C8
35;montdurand;Glacier du Mont Durand;B;8;2;;36;85B1F970-D58C-11E6-AAA1-6805CA3E30C8
36;breney;Glacier du Brenay;B;8;2;;19;85B1F971-D58C-11E6-82DC-6805CA3E30C8
37;gietro;Glacier du Giétro;B;8;2;;14;85B22080-D58C-11E6-8E62-6805CA3E30C8
38;corbassiere;Glacier de Corbassière;B;8;3;;3;85B22081-D58C-11E6-BC0C-6805CA3E30C8
39;valsorey;Glacier de Valsorey;B;8;4;;15;85B22082-D58C-11E6-8939-6805CA3E30C8
40;tseudet;Glacier de Tseudet;B;8;4;;17;85B24791-D58C-11E6-9CAD-6805CA3E30C8
41;boveyre;Glacier de Boveire;B;8;4;;4;85B24792-D58C-11E6-A491-6805CA3E30C8
42;saleina;Glacier de Saleina;B;8;5;;16;85B26E9E-D58C-11E6-AB1F-6805CA3E30C8
43;trient;Glacier du Trient;B;9;0;;2;85B295AE-D58C-11E6-9C51-6805CA3E30C8
44;paneyrosse;Glacier de Paneirosse;B;1;7;;2;85B2BCC0-D58C-11E6-BE0B-6805CA3E30C8
45;grandplanneve;Glacier de Grand Plan Névé;B;1;7;;3;85B2BCC1-D58C-11E6-8A83-6805CA3E30C8
46;martinets;Glacier des Martinets;B;1;7;;8;85B2BCC2-D58C-11E6-B468-6805CA3E30C8
47;sexrouge;Glacier du Sex Rouge;B;1;6;;1;85B2E3CF-D58C-11E6-80EC-6805CA3E30C8
48;prapio;Glacier du Prapio;B;1;6;;3;85B2E3D0-D58C-11E6-81DD-6805CA3E30C8
49;pierredar;Glacier de Pierredar;B;1;6;;5;85B30ADE-D58C-11E6-B744-6805CA3E30C8
50;oberaar;Oberaargletscher;A;5;4;g;3;85B30ADF-D58C-11E6-8F0C-6805CA3E30C8
51;unteraar;Unteraargletscher;A;5;4;g;11;85B30AE0-D58C-11E6-9F97-6805CA3E30C8
52;gauli;Gauligletscher;A;5;4;i;5;85B331F0-D58C-11E6-822A-6805CA3E30C8
53;stein;Steingletscher;A;5;4;e;12;85B331F1-D58C-11E6-AACC-6805CA3E30C8
54;steinlimmi;Steilimigletscher;A;5;4;e;13;85B35900-D58C-11E6-BB1C-6805CA3E30C8
55;trift;Triftgletscher (Gadmen);A;5;4;e;24;85B35901-D58C-11E6-AF45-6805CA3E30C8
56;rosenlaui;Rosenlauigletscher;A;5;4;j;2;85B35902-D58C-11E6-A6D2-6805CA3E30C8
57;obgrindelwald;Oberer Grindelwaldgletscher;A;5;4;l;4;85B3800F-D58C-11E6-AE8E-6805CA3E30C8
58;untgrindelwald;Unterer Grindelwaldgletscher;A;5;4;l;19;85B38010-D58C-11E6-94A4-6805CA3E30C8
59;eiger;Eigergletscher;A;5;4;m;3;85B3A71E-D58C-11E6-BA7F-6805CA3E30C8
60;tschingel;Tschingelfirn;A;5;4;m;21;85B3A71F-D58C-11E6-9EF2-6805CA3E30C8
61;gamchi;Gamchigletscher;A;5;5;a;4;85B3A720-D58C-11E6-9C22-6805CA3E30C8
62;schwarz;Schwarzgletscher;A;5;5;c;5;85B3CE30-D58C-11E6-8D53-6805CA3E30C8
63;laemmern;Wildstrubelgletscher;A;5;5;c;13;85B3CE31-D58C-11E6-A927-6805CA3E30C8
64;bluemlisalp;Blüemlisalpgletscher;A;5;5;b;2;85B3F540-D58C-11E6-9F14-6805CA3E30C8
65;raetzli;Rätzligletscher (Plaine Morte);A;5;5;f;3;85B3F541-D58C-11E6-A062-6805CA3E30C8
66;tiefen;Tiefengletscher;A;5;1;e;37;85B3F542-D58C-11E6-9F24-6805CA3E30C8
67;sanktanna;Sankt Annafirn;A;5;1;e;12;85B41C4F-D58C-11E6-9F78-6805CA3E30C8
68;kehlen;Chelengletscher;A;5;1;f;15;85B41C50-D58C-11E6-9861-6805CA3E30C8
69;rotfirn;Rotfirn (Nord);A;5;1;f;13;85B44361-D58C-11E6-B8CE-6805CA3E30C8
70;damma;Dammagletscher;A;5;1;f;10;85B44362-D58C-11E6-B50B-6805CA3E30C8
71;wallenbur;Wallenburfirn;A;5;1;f;24;85B46A70-D58C-11E6-BEC5-6805CA3E30C8
72;brunni;Brunnifirn;A;5;1;d;15;85B46A71-D58C-11E6-BD1F-6805CA3E30C8
73;huefi;Hüfifirn;A;5;1;d;10;85B46A72-D58C-11E6-BB72-6805CA3E30C8
74;griess;Griessfirn;A;5;1;c;2;85B49180-D58C-11E6-B656-6805CA3E30C8
75;firnalpeli;Firnalpeligletscher (Ost);A;5;1;h;13;85B49181-D58C-11E6-8958-6805CA3E30C8
76;griessen;Griessenfirn;A;5;1;h;2;85B49182-D58C-11E6-A998-6805CA3E30C8
77;biferten;Bifertenfirn;A;5;0;i;12;85B4B891-D58C-11E6-8D13-6805CA3E30C8
78;limmern;Limmerenfirn;A;5;0;i;6;85B4B892-D58C-11E6-8E93-6805CA3E30C8
79;sulz;Hintersulzfirn;A;5;0;i;2;85B4DFA1-D58C-11E6-BAB7-6805CA3E30C8
80;glaernisch;Glärnischfirn;A;5;0;k;4;85B4DFA2-D58C-11E6-A2BE-6805CA3E30C8
81;pizol;Pizolgletscher;A;5;0;d;1;85B506B0-D58C-11E6-B02A-6805CA3E30C8
82;lavaz;Glatscher da Lavaz;A;1;4;f;15;85B506B1-D58C-11E6-A54A-6805CA3E30C8
83;punteglias;Glatscher da Punteglias;A;1;4;m;9;85B506B2-D58C-11E6-89D4-6805CA3E30C8
84;lenta;Läntagletscher;A;1;4;d;17;85B52DC0-D58C-11E6-8CBF-6805CA3E30C8
85;vorab;Glatscher dil Vorab;A;1;4;p;1;85B52DC1-D58C-11E6-A07E-6805CA3E30C8
86;paradies;Paradiesgletscher;A;1;3;n;6;85B554CF-D58C-11E6-B344-6805CA3E30C8
87;suretta;Surettagletscher;A;1;3;i;2;85B554D0-D58C-11E6-80C9-6805CA3E30C8
88;porchabella;Vadret da Porchabella;A;1;2;e;4;85B554D1-D58C-11E6-B1BE-6805CA3E30C8
89;verstankla;Verstanclagletscher;A;1;0;g;8;85B57BDE-D58C-11E6-8E56-6805CA3E30C8
91;sardona;Sardonagletscher (Chline Gletscher);A;1;5;b;5;85B5A2EE-D58C-11E6-9F1E-6805CA3E30C8
92;roseg;Vadret da Roseg;E;2;3;;11;85B5A2EF-D58C-11E6-908D-6805CA3E30C8
93;tschierva;Vadret da Tschierva;E;2;3;;6;85B5A2F0-D58C-11E6-8C6F-6805CA3E30C8
94;morteratsch;Vadret da Morteratsch;E;2;2;;3;85B5CA00-D58C-11E6-902E-6805CA3E30C8
95;calderas;Vadret Calderas;E;3;5;;17;85B5CA01-D58C-11E6-8BA3-6805CA3E30C8
96;tiatscha;Vadret Tiatscha (La Cudera);E;5;0;;7;85B5F10F-D58C-11E6-9F44-6805CA3E30C8
97;sesvenna;Vadret da Sesvenna;E;0;3;;4;85B5F110-D58C-11E6-8CB4-6805CA3E30C8
98;lischana;Vadret da Lischana;E;0;2;;6;85B5F111-D58C-11E6-92FD-6805CA3E30C8
99;cambrena;Vadret dal Cambrena;C;9;3;;9;85B6181E-D58C-11E6-82F8-6805CA3E30C8
100;palue;Vadret da Palü;C;9;3;;4;85B6181F-D58C-11E6-A94A-6805CA3E30C8
101;paradisino;Vedreit da Camp;C;9;5;;1;85B61820-D58C-11E6-A26B-6805CA3E30C8
102;forno;Vadrec del Forno;C;8;3;;12;85B63F30-D58C-11E6-9E8E-6805CA3E30C8
103;bresciana;Vadrecc di Bresciana;C;4;4;;2;85B63F31-D58C-11E6-8861-6805CA3E30C8
105;rossboden;Rossbodegletscher;C;0;2;;4;85B66641-D58C-11E6-A77F-6805CA3E30C8
106;mittelaletsch;Mittelaletschgletscher;B;3;6;;21;85B66642-D58C-11E6-93F6-6805CA3E30C8
107;bis;Bisgletscher;B;5;8;;8;85B68D4F-D58C-11E6-9970-6805CA3E30C8
108;orny;Glacier d' Orny;B;8;5;;23;85B68D50-D58C-11E6-A1E2-6805CA3E30C8
109;alpetli;Alpetli (Kanderfirn);A;5;5;b;13;85B6B461-D58C-11E6-BA5B-6805CA3E30C8
110;loetsche;Lötschegletscher;A;5;5;b;16;85B6B462-D58C-11E6-B37E-6805CA3E30C8
111;ammerten;Ammertengletscher;A;5;5;f;1;85B6B463-D58C-11E6-9D03-6805CA3E30C8
112;dungel;Tungelgletscher;A;5;6;d;1;85B6DB70-D58C-11E6-898E-6805CA3E30C8
113;gelten;Geltengletscher;A;5;6;d;4;85B6DB71-D58C-11E6-9F4C-6805CA3E30C8
114;plattalva;Plattalvagletscher (Griessfirn);A;5;0;i;7;85B70280-D58C-11E6-AE22-6805CA3E30C8
115;scaletta;Scalettagletscher;A;1;2;d;3;85B70281-D58C-11E6-AAA6-6805CA3E30C8
116;albigna;Vadrec da l' Albigna;C;8;4;;16;85B70282-D58C-11E6-BD88-6805CA3E30C8
117;valleggia;Ghiacciaio di Valleggia;C;3;3;;8;85B7298F-D58C-11E6-8927-6805CA3E30C8
118;valtorta;Ghiacciaio di Val Torta;C;3;3;;4;85B72990-D58C-11E6-844D-6805CA3E30C8
119;cavagnoli;Ghiacciaio del Cavagnöö;C;1;4;;17;85B750A1-D58C-11E6-87EF-6805CA3E30C8
120;corno;Ghiacciaio del Corno;C;3;4;;1;85B750A2-D58C-11E6-AA3A-6805CA3E30C8
121;taelli;Tälligletscher;B;4;6;;7;85B750A3-D58C-11E6-8DEC-6805CA3E30C8
122;mittenberg;Mittenberg;B;4;6;;6;85B777B0-D58C-11E6-80F2-6805CA3E30C8
123;turben;Turbegletscher;B;4;6;;5;85B777B1-D58C-11E6-9574-6805CA3E30C8
124;hohwaeng;Hohwänggletscher;B;5;7;;10;85B79EC0-D58C-11E6-B30D-6805CA3E30C8
125;gabelhorn;Gabelhorngletscher;B;5;7;;14;85B79EC1-D58C-11E6-9112-6805CA3E30C8
126;jaegi;Jegigletscher;B;3;1;;2;85B79EC2-D58C-11E6-B569-6805CA3E30C8
127;dala;Dalagletscher;B;2;5;;4;85B7ECE1-D58C-11E6-AD20-6805CA3E30C8
128;piece;Glacier de Pièce;B;7;3;;15;85B813EE-D58C-11E6-BB4F-6805CA3E30C8
129;aneuve;Glacier de l' A Neuve;B;8;5;;7;85B813EF-D58C-11E6-A6CE-6805CA3E30C8
130;grands;Glacier des Grands;B;9;0;;4;85B813F0-D58C-11E6-B1D6-6805CA3E30C8
131;petitplanneve;Glacier de Petit Plan Névé;B;1;7;;4;85B83B00-D58C-11E6-AAC8-6805CA3E30C8
132;dar;Glacier du Dar;B;1;6;;8;85B83B01-D58C-11E6-8C8B-6805CA3E30C8
133;tierberg;Tierberggletscher;A;5;4;g;8;85B8620F-D58C-11E6-9078-6805CA3E30C8
134;renfen;Ränfengletscher;A;5;4;i;10;85B86210-D58C-11E6-BCDC-6805CA3E30C8
135;witenwasseren;Witenwasserengletscher;A;5;1;e;20;85B86211-D58C-11E6-AA67-6805CA3E30C8
136;lucendro;Ghiacciaio di Lucendro;A;5;1;e;16;85B8891E-D58C-11E6-B9A5-6805CA3E30C8
137;schiessbach;Flachensteinfirn (Schiessbach);A;5;1;f;23;85B8891F-D58C-11E6-A694-6805CA3E30C8
138;kartigel;Kartigelfirn;A;5;1;f;32;85B88920-D58C-11E6-AC65-6805CA3E30C8
139;schlossberg;Glatt Firn;A;5;1;g;5;85B8B02E-D58C-11E6-B24F-6805CA3E30C8
140;firnalpeliwest;Firnalpeligletscher (West);A;5;1;h;14;85B8B02F-D58C-11E6-9782-6805CA3E30C8
141;clariden;Claridenfirn;A;5;0;i;19;85B8D740-D58C-11E6-98F5-6805CA3E30C8
142;segnes;Glatschiu dil Segnas;A;1;4;p;3;85B8D741-D58C-11E6-B348-6805CA3E30C8
143;zapport;Zapportgletscher;A;1;3;n;4;85B8D742-D58C-11E6-9627-6805CA3E30C8
144;tambo;Tambogletscher;A;1;3;k;3;85B8FE4F-D58C-11E6-9B2E-6805CA3E30C8
145;uertsch;Üertsch;A;1;2;e;7;85B8FE50-D58C-11E6-807A-6805CA3E30C8
146;err;Err (Nord);A;1;2;i;3;85B9255E-D58C-11E6-B1D6-6805CA3E30C8
147;schwarzhorn;Schwarzhorngletscher;E;4;6;;3;85B9255F-D58C-11E6-BD84-6805CA3E30C8
148;joeri;Jörigletscher;A;1;0;g;18;85B92560-D58C-11E6-9635-6805CA3E30C8
149;fex;Vadret da Fex;E;2;5;;6;85B94C70-D58C-11E6-9954-6805CA3E30C8
150;agnel;Vadret d' Agnel;E;3;5;;15;85B94C71-D58C-11E6-91BA-6805CA3E30C8
151;laviner;Vadret Laviner;E;3;5;;23;85B97380-D58C-11E6-A509-6805CA3E30C8
152;cantun;Vadrec dal Cantun;C;8;4;;9;85B97381-D58C-11E6-9CDA-6805CA3E30C8
153;rotondo;Ghiacciaio del Pizzo Rotondo;C;3;5;;3;85B97382-D58C-11E6-B316-6805CA3E30C8
154;mucia;Ghiacciaio de Mucia;C;5;3;;3;85B99A8F-D58C-11E6-8A6D-6805CA3E30C8
155;sassonero;Sasso Nero;C;1;5;;1;85B99A90-D58C-11E6-893B-6805CA3E30C8
156;hohbalm;Hohbalmgletscher;B;5;3;;7;85B99A91-D58C-11E6-8AD0-6805CA3E30C8
157;sonadon;Glacier du Sonadon;B;8;4;;11;85B9C1A1-D58C-11E6-B88C-6805CA3E30C8
158;petitvelan;Petit Vélan;B;8;4;;18;85B9C1A2-D58C-11E6-B3AA-6805CA3E30C8
159;petoudes;Glacier des Petoudes;B;9;0;;6;85B9E8B0-D58C-11E6-B3D7-6805CA3E30C8
160;ross;Rossfirn;A;5;1;f;52;85B9E8B1-D58C-11E6-A34A-6805CA3E30C8
171;driest;Driestgletscher;B;3;6;;17;85B9E8B2-D58C-11E6-9617-6805CA3E30C8
173;seewjinen;Seewjinen Gletscher;B;5;2;;22;85BA0FC0-D58C-11E6-B23D-6805CA3E30C8
174;hohlaub;Hohlaubgletscher;B;5;2;;32;85BA0FC1-D58C-11E6-9517-6805CA3E30C8
180;furgg;Furgggletscher;B;5;6;;31;85BA36D1-D58C-11E6-BB7E-6805CA3E30C8
181;theodul;Oberer Theodulgletscher;B;5;6;;30;85BA36D2-D58C-11E6-8B21-6805CA3E30C8
190;baltschieder;Baltschiedergletscher;B;3;4;;6;85BA36D3-D58C-11E6-94DF-6805CA3E30C8
200;weisshorn;Glacier du Weisshorn;B;6;2;;7;85BA5DE1-D58C-11E6-A11E-6805CA3E30C8
205;arollahaut;Haut Glacier d' Arolla;B;7;3;;12;85BA5DE2-D58C-11E6-ABC9-6805CA3E30C8
220;dolent;Glacier du Dolent;B;8;5;;4;85BA84F0-D58C-11E6-B95C-6805CA3E30C8
228;grueben;Gruebengletscher;A;5;4;h;4;85BA84F1-D58C-11E6-93FA-6805CA3E30C8
312;Corvatsch;Vadret dal Corvatsch;E;2;3;;18;85BA84F2-D58C-11E6-B247-6805CA3E30C8
352;croslina;Ghiacciaio Grande di Croslina;C;3;2;;2;85BAAC00-D58C-11E6-9C14-6805CA3E30C8
353;camadra;Vadrecc di Camadra;C;4;2;;2;85BAAC01-D58C-11E6-B69E-6805CA3E30C8
354;gruebu;Grüebugletscher;B;5;1;;5;85BAD30F-D58C-11E6-9E44-6805CA3E30C8
176;fall;Fallgletscher;B;5;3;;6;85BAD310-D58C-11E6-8F86-6805CA3E30C8
177;bider;Bidergletscher;B;5;3;;8;85BAD311-D58C-11E6-BBA7-6805CA3E30C8
179;balfrin;Balfringletscher;B;5;3;;11;85BAFA1E-D58C-11E6-B140-6805CA3E30C8
196;oberferden;Oberferdengletscher;B;3;0;;2;85BAFA1F-D58C-11E6-B118-6805CA3E30C8
360;ferden;Ferdengletscher;B;3;0;;4;85BB212E-D58C-11E6-A049-6805CA3E30C8
195;milibach;Milibachgletscher;B;3;0;;5;85BB212F-D58C-11E6-A7F9-6805CA3E30C8
193;tellin;Tellingletscher;B;3;0;;6;85BB2130-D58C-11E6-8A5F-6805CA3E30C8
194;nest;Nestgletscher;B;3;2;;7;85BB4840-D58C-11E6-BD73-6805CA3E30C8
358;birch;Birchgletscher;B;3;2;;6;85BB4841-D58C-11E6-BB9B-6805CA3E30C8
357;stampbach;Stampbachgletscher;B;3;2;;5;85BB6F4F-D58C-11E6-B5CD-6805CA3E30C8
356;oigstchummun;Oigstchummungletscher;B;3;2;;3;85BB6F50-D58C-11E6-A5F9-6805CA3E30C8
355;loibinbach;Loibinbachgletscher;B;3;2;;2;85BB965E-D58C-11E6-A517-6805CA3E30C8
192;dischlig;Dischliggletscher;B;3;1;;12;85BB965F-D58C-11E6-8A84-6805CA3E30C8
364;gamsa;Gamsagletscher;B;5;0;;2;85BB9660-D58C-11E6-B2BA-6805CA3E30C8
365;ustelli;Unterer Stelligletscher;B;5;8;;15;85BBBD70-D58C-11E6-B37E-6805CA3E30C8
362;rotblatt;Rotblattgletscher;B;5;2;;5;85BBBD71-D58C-11E6-8008-6805CA3E30C8
363;furggen;Furggengletscher;B;5;2;;11;85BBE480-D58C-11E6-8081-6805CA3E30C8
188;festi;Festigletscher;B;5;5;;7;85BBE481-D58C-11E6-9001-6805CA3E30C8
361;kin;Kingletscher;B;5;5;;8;85BBE482-D58C-11E6-9A00-6805CA3E30C8
183;alphubel;Alphubelgletscher;B;5;5;;16;85BC0B8F-D58C-11E6-8699-6805CA3E30C8
185;weingarten;Weingartengletscher;B;5;5;;12;85BC0B90-D58C-11E6-A9E1-6805CA3E30C8
367;misaun;Vadret da Misaun;E;2;3;;3;85BC329E-D58C-11E6-958B-6805CA3E30C8
252;mutten;Muttengletscher;A;5;1;e;23;85C1FF01-D58C-11E6-9C7E-6805CA3E30C8
221;planreuses;Glacier des Planreuses;B;8;5;;13;85C55A62-D58C-11E6-BEBC-6805CA3E30C8
368;titlis;Titlisgletscher;A;5;1;h;15;85C55A63-D58C-11E6-81A5-6805CA3E30C8
369;wenden;Wendengletscher;A;5;4;e;6;85C58171-D58C-11E6-909B-6805CA3E30C8
164;minstiger;Minstigergletscher;B;4;1;;7;85C5A880-D58C-11E6-883D-6805CA3E30C8
247;balmhorn;Balmhorngletscher;A;5;5;b;18;85C5A881-D58C-11E6-A2A8-6805CA3E30C8
370;gutz;Gutzgletscher;A;5;4;l;2;85C5A882-D58C-11E6-B7B6-6805CA3E30C8
249;altels;Altels;A;5;5;c;3;85C5CF91-D58C-11E6-92DB-6805CA3E30C8
371;sillere;Sillere Gletscher;A;5;5;b;11;85C5CF92-D58C-11E6-ABE4-6805CA3E30C8
248;rinderhorn;Rinderhorn;A;5;5;c;7;85C5F6A1-D58C-11E6-B0FC-6805CA3E30C8
243;rottal;Rottal-/Stuefesteigletscher;A;5;4;m;12;85C5F6A2-D58C-11E6-93CF-6805CA3E30C8
238;guggi;Guggigletscher;A;5;4;m;5;85C5F6A3-D58C-11E6-A11B-6805CA3E30C8
240;giesen;Giesengletscher;A;5;4;m;6;85C61DB0-D58C-11E6-B75A-6805CA3E30C8
239;breitlouwenen;Breitlouwenengletscher;A;5;4;m;13;85C61DB1-D58C-11E6-AC7A-6805CA3E30C8
242;schmadri;Schmadrigletscher;A;5;4;m;15;85C644C0-D58C-11E6-AFBF-6805CA3E30C8
241;breithorn;Breithorngletscher;A;5;4;m;19;85C644C1-D58C-11E6-9B18-6805CA3E30C8
328;vallorgia;Vadret Vallorgia;E;4;2;;10;85C66BCF-D58C-11E6-81AF-6805CA3E30C8
372;scalettawest;Vadret Scaletta;E;4;2;;8;85C66BD0-D58C-11E6-B33D-6805CA3E30C8
335;grialetsch;Vadret da Grialetsch;E;4;5;;8;85C692DE-D58C-11E6-9A8A-6805CA3E30C8
214;fenetre;Glacier de Fenêtre;B;8;2;;34;86617353-D58C-11E6-9C19-6805CA3E30C8
212;epicoune;Glacier d' Epicoune;B;8;2;;30;86619A5E-D58C-11E6-BC00-6805CA3E30C8
373;petitcombin;Glacier du Petit Combin;B;8;3;;9;86619A5F-D58C-11E6-8454-6805CA3E30C8
374;lirerose;Glacier de Lire Rose;B;8;2;;16;8661C16E-D58C-11E6-B638-6805CA3E30C8
178;lagginhorn;Lagginhorngletscher;B;5;1;;10;8661C16F-D58C-11E6-A667-6805CA3E30C8
184;mellich;Mellichgletscher;B;5;5;;18;8661C170-D58C-11E6-8BEB-6805CA3E30C8
189;hohberg;Hohberggletscher;B;5;5;;4;8661E880-D58C-11E6-9F5F-6805CA3E30C8
191;anen;Anungletscher;B;3;1;;4;8661E881-D58C-11E6-88B8-6805CA3E30C8
213;creteseche;Glacier de Crête Sèche;B;8;2;;33;8661E882-D58C-11E6-A9DD-6805CA3E30C8
215;tsesette;Glacier de la Tsesette;B;8;2;;41;86620F8F-D58C-11E6-A62A-6805CA3E30C8
216;bocheresse;Glacier de Bocheresse;B;8;2;;45;86620F90-D58C-11E6-878C-6805CA3E30C8
217;tournelonblanc;Tournelon Blanc;B;8;2;;44;8662369E-D58C-11E6-808F-6805CA3E30C8
359;hangende;Hangende Gletscher;B;3;2;;8;8662369F-D58C-11E6-AD98-6805CA3E30C8
366;ostelli;Obere Stelligletscher;B;5;8;;16;866236A0-D58C-11E6-9EC3-6805CA3E30C8