"bdc5ca60-1875-4e7f-9dc7-4594ee1c8b2c";"7f0eeb30-4ec8-11e8-aab0-985fd331b2ee";"trient.jpg";"2004-07-04";"Ehinger";"J.";1;1
"910d67fb-9d12-4110-898b-57b578d29c41";"7f1071cf-4ec8-11e8-acf5-985fd331b2ee";"orny.jpg";"2008-08-29";"Kappenberger";"G.";1;1
"0fa21bc0-3b46-444c-9ae0-4838fc59ec04";"7f26e000-4ec8-11e8-9cd0-985fd331b2ee";"sexrouge.jpg";"2001-08-27";"Bauder";"A.";1;1
"b5877748-eb1d-4864-999f-6a7496a36878";"7f277c40-4ec8-11e8-80f0-985fd331b2ee";"tsanfleuron.jpg";"2011-09-24";"Stoebner";"P.";1;1
"871ecd1d-7099-4705-85cf-8392f2acaae9";"7f2bc200-4ec8-11e8-b266-985fd331b2ee";"valsorey.jpg";"1993-09-12";"Guex";"O.";1;1
"35a545e9-ffda-42a5-9521-2828af3f7bbd";"7f2c854f-4ec8-11e8-8cbf-985fd331b2ee";"boveyre.jpg";"2011-09-08";"Médico";"J.";1;1
"d9538d9b-f924-4433-a710-ea319c10020e";"7f35fb30-4ec8-11e8-bc7b-985fd331b2ee";"corbassiere.jpg";"2007-10-11";"Bläsi";"U.";1;1
"ef619469-1588-489b-af00-9eefb9a44bf9";"7f38ba4f-4ec8-11e8-b47f-985fd331b2ee";"montfort.jpg";"2010-09-20";"Vouillamoz";"F.";1;1
"0ad1ef0c-2853-47da-8b21-ac67b911494b";"7f3b2b4f-4ec8-11e8-9f82-985fd331b2ee";"montdurand.jpg";"2004-10-01";"Chabloz";"J.-J.";1;1
"89e19bb3-8c08-4b36-8767-08cd64b10233";"7f43dde1-4ec8-11e8-9cdc-985fd331b2ee";"gelten.jpg";"2005-09-16";"Wipf";"A.";1;1
"37b02986-f8eb-44a7-a598-851432d855f7";"7f469d00-4ec8-11e8-91d0-985fd331b2ee";"granddesert.jpg";"1997-09-24";"Triage Forestier Nendaz-Iserables";;1;1
"7f6c963f-4b6a-4d91-a089-16e7667a1549";"7f580221-4ec8-11e8-8098-985fd331b2ee";"dungel.jpg";"2005-09-15";"Wipf";"A.";1;1
"f63ca050-b5fc-40e0-b921-9aab789786a8";"7f5ac140-4ec8-11e8-b0cb-985fd331b2ee";"endarrey.jpg";"2005-05-16";"Bourdin";"O.";1;1
"a6350c39-c919-4309-8978-c57ca7800c06";"7f5bd2ae-4ec8-11e8-b55b-985fd331b2ee";"gietro.jpg";"2001-10-27";"May";"V.";1;1
"08ce7b8a-5072-47b6-b00c-5de25108ceef";"7f601870-4ec8-11e8-9a20-985fd331b2ee";"breney.jpg";"1998-09-13";"Chabloz";"J.-J.";1;1
"d04ddd11-578f-448c-932d-95c6cee3615c";"7f60b4b0-4ec8-11e8-8af5-985fd331b2ee";"cheillon.jpg";"2005-05-18";"Bourdin";"O.";1;1
"6eb64c3c-cee0-45e1-98b9-eb5341610bc3";"7f68f20f-4ec8-11e8-be8f-985fd331b2ee";"tsidjiore.jpg";"2011-09-29";"Pralong";"F.";1;1
"5c4af61c-ab38-4fe3-9251-844ead0e9d54";"7f698e51-4ec8-11e8-877b-985fd331b2ee";"otemma.jpg";"2004-09-30";"Chabloz";"J.-J.";1;1
"216b3b91-2965-4332-a6fd-135ce57f69b7";"7f6dad00-4ec8-11e8-bc45-985fd331b2ee";"arolla.jpg";"2004-09-02";"Phillips";"M.";1;1
"2612725e-db0b-4208-abca-f0b7f1ca5731";"7f6f33a1-4ec8-11e8-88b8-985fd331b2ee";"raetzli.jpg";"2003-09-18";"von Grünigen";"Ch.";1;1
"45d362fe-a72c-47be-b63b-4ec6bb578b97";"7f78344f-4ec8-11e8-858b-985fd331b2ee";"laemmern.jpg";"2006-09-23";"Vogt";"U.";1;1
"38ff581d-f3bd-4f08-bed9-1f102355af33";"7f7a3021-4ec8-11e8-8281-985fd331b2ee";"ammerten.jpg";"1999-09-24";"Hodel";"E.";1;1
"65dbc771-fe37-4640-9d83-c4f8c5709334";"7f7acc61-4ec8-11e8-8917-985fd331b2ee";"montmine.jpg";"2011-09-29";"Pralong";"F.";1;1
"c7a657c4-d5ab-4ffe-848c-8ea5f8b5ef70";"7f8071b0-4ec8-11e8-8a31-985fd331b2ee";"ferpecle.jpg";"2011-09-29";"Pralong";"F.";1;1
"524116ff-07e8-495d-8bd4-ef6b36f5ae46";"7f8fdb00-4ec8-11e8-8487-985fd331b2ee";"moiry.jpg";"2007-10-11";"Bläsi";"U.";1;1
"d7d9f186-e33a-42ac-bb2e-037660c97b5a";"7f9a3b40-4ec8-11e8-9c5e-985fd331b2ee";"zmutt.jpg";"2004-07-21";"Funk";"M.";1;1
"e90df406-293b-4e9d-866c-5b5a7dbd4e86";"7f9cd34f-4ec8-11e8-b0d8-985fd331b2ee";"zinal.jpg";"2004-10-04";"Kappeler";"St.";1;1
"0a69efd2-e496-446a-85bd-562ad8887024";"7fa1b551-4ec8-11e8-a87e-985fd331b2ee";"schwarz.jpg";"2005-09-29";"Vogt";"U.";1;1
"72bc0308-d8c4-4def-b6d2-ee2f283d0f82";"7faa8ef0-4ec8-11e8-946d-985fd331b2ee";"moming.jpg";"2007-10-11";"Kappenberger";"G.";1;1
"13ef0916-de9c-41c2-ba5e-c43bcf6f3e39";"7fb4a10f-4ec8-11e8-8ed2-985fd331b2ee";"turtmann.jpg";"2004-07-21";"Funk";"M.";1;1
"8c8c1d01-0b99-43e2-bdce-7a7ef4031150";"7fbb09b0-4ec8-11e8-a935-985fd331b2ee";"bis.jpg";"1972-09-01";"Perren";"B.";1;1
"32a338cd-24a1-4c48-95d1-3c5c46c5fb8c";"7fbf014f-4ec8-11e8-83a2-985fd331b2ee";"brunegg.jpg";"2004-07-21";"Funk";"M.";1;1
"d107a215-5aaa-4a0f-834f-d0401413feea";"7fd45e0f-4ec8-11e8-b1d3-985fd331b2ee";"bluemlisalp.jpg";"2006-09-16";"Fuhrer";"B.";1;1
"117d46d9-dd8c-431d-80f9-9083d2e11543";"7fdce98f-4ec8-11e8-9185-985fd331b2ee";"gorner.jpg";"2004-07-21";"Funk";"M.";1;1
"94739e72-3bc4-452a-a181-e714b6f49ae3";"7fdf0c70-4ec8-11e8-a467-985fd331b2ee";"alpetli.jpg";"2009-08-14";"Ryser";"C.";1;1
"2daa119e-69f1-4d3a-94a6-5286185d0ed0";"7fe240c0-4ec8-11e8-85fa-985fd331b2ee";"gamchi.jpg";"2007-08-01";"Häberli";"A.";1;1
"69ea545b-8668-4a7d-9d67-70f9966b7284";"7fea570f-4ec8-11e8-94b8-985fd331b2ee";"tschingel.jpg";"2001-08-24";"LUFTBILD SCHWEIZ";;1;1
"433d1c39-76a2-422b-9cdc-e86b40a16657";"7ffca691-4ec8-11e8-a8b6-985fd331b2ee";"ried.jpg";"2004-07-24";"Funk";"M.";1;1
"a5472151-af6a-4ad7-b9c7-8fa8520dfb2e";"8005ce4f-4ec8-11e8-8fd1-985fd331b2ee";"fee.jpg";"2009-10-05";"Andenmatten";"U.";1;1
"417436f2-d5b4-452e-9ccb-dd1fef635cb6";"800b9aae-4ec8-11e8-a4bc-985fd331b2ee";"findelen.jpg";"1985-09-01";"Schweizer";"J.";1;1
"63d67148-81eb-4a2b-8062-f9c7565ce1a4";"8016972e-4ec8-11e8-853b-985fd331b2ee";"hohlaub.jpg";"2004-07-24";"Funk";"M.";1;1
"2c0bc695-d1e9-4c10-afaf-6ed325786be6";"80200d0f-4ec8-11e8-84c6-985fd331b2ee";"schwarzberg.jpg";"2004-07-21";"Funk";"M.";1;1
"62ebd544-ae78-43a8-9f67-2dd050a3354a";"803d8021-4ec8-11e8-9eaa-985fd331b2ee";"oberaletsch.jpg";"2000-05-27";"LUFTBILD SCHWEIZ";;1;1
"d848d481-cab6-45ef-b715-aedd433284d4";"804dd3cf-4ec8-11e8-a72a-985fd331b2ee";"eiger.jpg";"1997-09-17";"LUFTBILD SCHWEIZ";;1;1
"3f97d889-92ba-4fe9-926c-e7d72744302b";"805267b0-4ec8-11e8-b67c-985fd331b2ee";"rossboden.jpg";"2004-07-21";"Funk";"M.";1;1
"466a7801-73ea-4728-8108-b398b9d8a878";"8058d04f-4ec8-11e8-89da-985fd331b2ee";"mittelaletsch.jpg";"1997-09-08";"LUFTBILD SCHWEIZ";;1;1
"40de06a2-81d3-40ba-8594-e52bad38479b";"805d642e-4ec8-11e8-b774-985fd331b2ee";"aletsch.jpg";"2004-09-03";"Theler";"Ch.";1;1
"31569d2f-e67b-4a3d-b633-dd8de3306024";"80644200-4ec8-11e8-aa15-985fd331b2ee";"untgrindelwald.jpg";"2004-07-21";"Funk";"M.";1;1
"5c93bdb4-b50c-4d44-ab61-56e74e02e33f";"8071d68f-4ec8-11e8-9aa4-985fd331b2ee";"kaltwasser.jpg";"2004-07-21";"Funk";"M.";1;1
"eeb65264-7558-4abc-86fa-295700d195e6";"8085acb0-4ec8-11e8-802e-985fd331b2ee";"obgrindelwald.jpg";"2004-07-21";"Funk";"M.";1;1
"fb7c3bfa-c7e1-44f1-b599-79435fcb7fb9";"808b2af0-4ec8-11e8-8ac4-985fd331b2ee";"fiescher.jpg";"2004-07-21";"Funk";"M.";1;1
"44a53442-003c-444a-ba85-819efab08f25";"808bee40-4ec8-11e8-ad08-985fd331b2ee";"rosenlaui.jpg";"2004-07-21";"Funk";"M.";1;1
"1571961f-105b-417f-b91a-8e988165c750";"80905b0f-4ec8-11e8-8e80-985fd331b2ee";"gauli.jpg";"2007-09-16";"Straub";"R.";1;1
"3f9b5d46-7f6b-4f9f-af28-0da2e8d10ca7";"80a14b00-4ec8-11e8-ade9-985fd331b2ee";"oberaar.jpg";"2005-08-09";"Funk";"M.";1;1
"9c37f8dd-c891-4816-a0a3-b11151504a0a";"80a394ee-4ec8-11e8-984c-985fd331b2ee";"unteraar.jpg";"2005-08-09";"Funk";"M.";1;1
"2c0acd3a-3a0d-409e-8b3c-458414c99a47";"80cc2b8f-4ec8-11e8-9ef4-985fd331b2ee";"gries.jpg";"2007-09-23";"Funk";"M.";1;1
"b851c2d1-016d-4514-96a8-d121cabef31f";"80dc0a0f-4ec8-11e8-99e8-985fd331b2ee";"trift.jpg";"2003-09-25";"Funk-Salamí";"F.";1;1
"970f5ba7-0774-4d71-9793-96881d586f40";"80e299c0-4ec8-11e8-b5fe-985fd331b2ee";"corno.jpg";"2011-08-29";"Valeggia";"C.";1;1
"8ce8bddf-3512-48fc-930c-63845aef28d3";"80e4bc9e-4ec8-11e8-a0f7-985fd331b2ee";"rhone.jpg";"2007-10-11";"Bläsi";"U.";1;1
"9e471af6-5a95-4ea7-aeb3-7c8f0e0746e5";"80e64340-4ec8-11e8-8e3a-985fd331b2ee";"steinlimmi.jpg";"2006-09-21";"Felber";"A.";1;1
"e2d785b1-3944-400a-bc2f-8340e33f4f26";"80e97791-4ec8-11e8-97b4-985fd331b2ee";"kehlen.jpg";"2010-09-20";"Planzer";"M.";1;1
"5a5c4ffe-b7f0-4336-b01b-e74989e803fd";"80ee598f-4ec8-11e8-8b7a-985fd331b2ee";"rotfirn.jpg";"2010-09-20";"Planzer";"M.";1;1
"b7f1e933-38c3-4af3-be2c-ffa90716b093";"80ef6b00-4ec8-11e8-9d50-985fd331b2ee";"mutt.jpg";"2004-10-02";"Bauder";"A.";1;1
"a45bc2ea-844f-4176-bb90-6e9d5a2e67d4";"80f20311-4ec8-11e8-9260-985fd331b2ee";"tiefen.jpg";"2010-07-10";"Usselmann";"S.";1;1
"24951e76-f926-45a6-a1e5-cafe32a4aadd";"80f425f0-4ec8-11e8-81a5-985fd331b2ee";"damma.jpg";"2004-10-05";"Planzer";"M.";1;1
"0841e56d-60d2-43b4-b4de-92818477183c";"80f6be00-4ec8-11e8-85b0-985fd331b2ee";"stein.jpg";"2006-09-21";"Felber";"A.";1;1
"49e87030-2d01-478e-ba14-fa4b8e4581c8";"8102cbf0-4ec8-11e8-84bd-985fd331b2ee";"firnalpeli.jpg";"2006-08-17";"Flury";"St.";1;1
"327daa5b-25ba-4bf2-bfc7-d9a765096ead";"810786de-4ec8-11e8-bd45-985fd331b2ee";"wallenbur.jpg";"2001-10-16";"Kläger";"P.";1;1
"eddd4eaa-87fc-48c2-9d1d-1579ad38ad17";"810d051e-4ec8-11e8-8e0f-985fd331b2ee";"cavagnoli.jpg";"2007-09-12";"Valeggia";"C.";1;1
"c7e5812f-cd1a-480c-8b99-cf485be904a0";"81103970-4ec8-11e8-8d3b-985fd331b2ee";"basodino.jpg";"2011-09-22";"Valeggia";"C.";1;1
"f4a2a12d-fd61-41f0-bb10-d43dc45be40f";"811edf70-4ec8-11e8-a13c-985fd331b2ee";"griessen.jpg";"2010-10-14";"Walser";"U.";1;1
"590df16f-5c70-41b9-a0b0-34d4069b6bae";"81215070-4ec8-11e8-9ffe-985fd331b2ee";"valleggia.jpg";"2011-09-07";"Valeggia";"C.";1;1
"677c1c51-c713-4b52-b800-e527db935683";"813e9c70-4ec8-11e8-bda0-985fd331b2ee";"sanktanna.jpg";"2007-09-24";"Bauder";"A.";1;1
"097b110e-e695-4995-9bab-3b65bd30da88";"8151fd61-4ec8-11e8-a496-985fd331b2ee";"croslina.jpg";"2006-07-23";"Silvanti";"L.";1;1
"075e5924-c65c-4081-8f5a-8df5c8830bb9";"815cabc0-4ec8-11e8-b3b0-985fd331b2ee";"brunni.jpg";"2003-09-19";"Bauder";"A.";1;1
"d70033f7-e50d-4cb8-b6c4-185526967b07";"816d2680-4ec8-11e8-bdd4-985fd331b2ee";"griess.jpg";"2010-09-22";"Annen";"B.";1;1
"88f53032-1f1e-4d03-8119-7283f60c5a92";"8170a8f0-4ec8-11e8-90ba-985fd331b2ee";"huefi.jpg";"1987-10-20";"Tresch";"W.";1;1
"2cd532c7-14f5-4cb4-831d-5745cb264bc3";"817f27e1-4ec8-11e8-8991-985fd331b2ee";"biferten.jpg";"2004-09-11";"Klauser";"H.P.";1;1
"70a5257a-ca13-47ec-bbd7-f42e92d7f275";"81801240-4ec8-11e8-96fa-985fd331b2ee";"lavaz.jpg";"2005-08-30";"Maissen";"U.";1;1
"4a6a9513-1abd-4780-b698-9b496a8c4000";"8186c900-4ec8-11e8-934a-985fd331b2ee";"punteglias.jpg";"2007-09-28";"Frei";"M.";1;1
"dba9973f-961e-48b1-a615-d5e11204caa5";"818dcde1-4ec8-11e8-8edf-985fd331b2ee";"limmern.jpg";"2009-09-24";"Steinegger";"U.";1;1
"ea3f3594-050a-4d4c-aacf-698923838bc5";"81908d00-4ec8-11e8-8006-985fd331b2ee";"plattalva.jpg";"2009-09-24";"Steinegger";"U.";1;1
"6267cd48-59f4-422e-bc48-e7fb8a47bdde";"8192139e-4ec8-11e8-a683-985fd331b2ee";"glaernisch.jpg";"2002-10-27";"Klauser";"H. P.";1;1
"aabfc210-0b43-4560-8c63-936cd40a1041";"819d5e40-4ec8-11e8-ab3d-985fd331b2ee";"bresciana.jpg";"2007-09-11";"Valeggia";"C.";1;1
"0ae47325-2ff2-4fc2-98f1-8ccbdc6779b5";"819dfa80-4ec8-11e8-afaa-985fd331b2ee";"lenta.jpg";"2009-09-07";"Riedi";"B.";1;1
"94568d44-9dbd-4cd3-89e5-697ddccca7dd";"81a0928f-4ec8-11e8-bb21-985fd331b2ee";"sulz.jpg";"2004-10-01";"Rageth";"Th.";1;1
"c33e0ad1-01ac-47fd-812f-038b03f1ef68";"81ba350f-4ec8-11e8-a7e6-985fd331b2ee";"sardona.jpg";"2004-09-06";"Hartmann";"A.";1;1
"ebc4e92d-d297-47f0-bc5f-fb5d4779c013";"81c24b5e-4ec8-11e8-aa36-985fd331b2ee";"suretta.jpg";"2005-09-21";"Fisler";"C.";1;1
"7969a100-e954-4c34-959d-c4d1143c7283";"81c383e1-4ec8-11e8-96ba-985fd331b2ee";"pizol.jpg";"2005-09-07";"Hartmann";"A.";1;1
"5b4a8465-581b-439f-bff5-48aa9ea84ccc";"81d229de-4ec8-11e8-91db-985fd331b2ee";"albigna.jpg";"2009-07-28";"Bauder";"A.";1;1
"34ade858-463b-4fbb-a984-b84937af211e";"81d8445e-4ec8-11e8-9ffa-985fd331b2ee";"forno.jpg";"2007-09-14";"Mengelt";"C.";1;1
"c10d219d-12cf-48e2-ba84-c60542637efd";"81db2a8f-4ec8-11e8-b718-985fd331b2ee";"calderas.jpg";"2008-08-20";"Bott";"G.";1;1
"fd209a93-e623-4cf2-88f7-974a098379a1";"81f1bfcf-4ec8-11e8-84aa-985fd331b2ee";"roseg.jpg";"2007-09-13";"Bott";"G.";1;1
"cd5378f7-210c-4a90-877c-fe3522dab2ce";"81f430cf-4ec8-11e8-8fd6-985fd331b2ee";"tschierva.jpg";"2007-09-13";"Bott";"G.";1;1
"2f8cbc7e-0c4e-4512-90a9-414c014907c0";"81f51b30-4ec8-11e8-b578-985fd331b2ee";"porchabella.jpg";"2005-09-09";"Barandun";"Ch.";1;1
"7cc00580-ec2b-45cd-8593-103c5e261db2";"81fdcdc0-4ec8-11e8-a3b5-985fd331b2ee";"morteratsch.jpg";"2007-10-16";"Phillips";"M.";1;1
"c84d2ff3-d184-413c-a8d6-081c226d10cf";"8201c561-4ec8-11e8-98b0-985fd331b2ee";"scaletta.jpg";"2004-09-02";"Teufen";"B.";1;1
"2ec4bd5c-f80c-4690-9b08-ea032402b675";"8206804f-4ec8-11e8-8aeb-985fd331b2ee";"palue.jpg";"2008-09-28";"Usselmann";"S.";1;1
"f786c2c0-ae37-486d-a4b9-6abcdba7e3fd";"82098d8f-4ec8-11e8-936e-985fd331b2ee";"cambrena.jpg";"2006-09-05";"Kappenberger";"G.";1;1
"e6d7b8cd-86e4-4951-a436-af19d1586e5d";"8214b121-4ec8-11e8-b161-985fd331b2ee";"verstankla.jpg";"2009-09-01";"Maïkoff";"M.";1;1
"ac7d05a6-20a6-4b0c-ad15-1e97a8add078";"821610ae-4ec8-11e8-a4cf-985fd331b2ee";"silvretta.jpg";"2005-09-24";"Huss";"M.";1;1
"a96539bd-3ab1-4e74-80f8-78737e286ef0";"82172221-4ec8-11e8-aa3c-985fd331b2ee";"tiatscha.jpg";"2005-11-03";"Stadler";"M.";1;1
"804d4c6b-a217-4102-b331-f198ce8a73ee";"82196c0f-4ec8-11e8-b379-985fd331b2ee";"paradisino.jpg";"1995-10-12";"Godenzi";"A.";1;1
"fe884173-70f6-40ee-a521-d8938a38668c";"8220e621-4ec8-11e8-a1de-985fd331b2ee";"sesvenna.jpg";"2003-10-19";"Feuerstein";"G. C.";1;1
"04f76e6f-abec-4fd7-b6ab-72033d774658";"823669f0-4ec8-11e8-880f-985fd331b2ee";"allalin.jpg";"2004-07-22";"Funk";"M.";1;1
"56f6b16c-ae8a-4d21-95cf-ef9738a4538b";"8241b48f-4ec8-11e8-b4b9-985fd331b2ee";"lischana.jpg";"2002-09-18";"Feuerstein";"G. C.";1;1
"c14bb0ec-d10a-4012-b8ef-8e1b6732c02c";"8242c600-4ec8-11e8-99b4-985fd331b2ee";"valtorta.jpg";"2011-09-06";"Valeggia";"C.";1;1